1,1,The Hollow,179,1
741,75,The Attitude Song - Vai,316,9
742,75,Going Down - All,348,10
743,75,My Guitar Wants To Kill Your Mama - All,321,11
744,75,Red House - All,553,12
745,76,Bring Me To Life,239,2
746,76,Going Under,215,1
747,76,Everybodys Fool,196,3
748,76,My Immortal,264,4
749,76,Haunted,187,5
750,76,Tourniquet,278,6
751,76,Imaginary,258,7
752,76,Taking Over Me,230,8
753,76,Hello,221,9
754,76,My Last Breath,248,10
755,76,Whisper,328,11
756,77,Sweet Sacrifice,186,1
757,77,Call Me When Youre Sober,215,2
758,77,Weight Of The World,218,3
759,77,Lithium,224,4
760,77,Cloud Nine,263,5
761,77,Snow White Queen,263,6
762,77,Lacrymosa,218,7
763,77,Like You,257,8
764,77,Lose Control,290,9
765,77,The Only One,281,10
766,77,Your Star,284,11
767,77,All That Im Living For,229,12
768,77,Good Enough,332,13
769,78,Toque De Muerto,83,1
770,78,Savage Seas Retribution,192,2
771,78,Hostage To Heaven,238,3
772,78,Monster Among Us.,263,4
773,78,Innate Affliction,215,6
774,78,Colors of Death,185,7
775,78,Ostracized,188,8
776,78,Cleanse the Seed,296,9
777,78,Heretic War Chant,324,10
778,78,Longest Hate,302,11
2901,78,Guilty Of Innocence,218,5
779,79,Pathetic Liar,184,1
780,79,Portait Of Henry,88,2
781,79,Empress Rancor,215,3
782,79,Descending Darkness,121,4
783,79,War Between One,136,5
784,79,Scream At The Sky,287,6
785,79,Silent Stranger,175,7
786,79,The Summoning,268,8
787,79,Rusty Nail,205,9
788,79,Myth Of Man,224,10
789,79,Code Of Silence,362,11
790,80,Isolation,219,1
791,80,Amped,261,2
792,80,Lockdown,243,3
793,80,Griefeless,364,4
794,80,Fo Resight,230,5
795,80,Human?,290,6
796,80,Vindicate,260,7
797,80,Stresscase,179,8
798,80,Challenge,194,9
799,80,Verrater Betrayer,252,10
800,80,Bug Juice,316,11
801,81,Curse of the Cloth,304,1
802,81,The Answer,230,2
803,81,Prophecy,258,3
804,81,Endowment of Apathy,187,4
805,81,Enemy Mind,204,5
806,81,Skin Trade,266,6
807,81,Built to Resist,267,7
808,81,The Gift,253,8
809,81,Privilege,289,9
810,81,Blood of Saints,304,10
811,81,Man with NO Insides,332,11
812,82,High,246,1
813,82,Youre Beautiful,215,2
814,82,Wise Men,225,3
815,82,Goodbye My Lover,261,4
816,82,Tears And Rain,247,5
817,82,Out Of My Mind,216,6
818,82,So Long,267,7
819,82,Billy,220,8
820,82,Cry,249,9
821,82,No Bravery,243,10
822,83,Look What Youve Done,253,1
823,83,Shocked,198,2
824,83,Sweet Little Woman,243,3
825,83,Marie,157,5
826,83,Ruby Lee,266,6
827,83,Many Rivers to Cross,223,7
828,83,So Good,155,8
829,83,Talking Back to the Night,289,9
830,83,Just Like Always,206,10
2886,83,Seven Days,323,4
831,84,Civilized Man,235,1
832,84,There Goes My Baby,227,2
833,84,Come On In,229,3
834,84,Tempted,255,4
835,84,Long Drag Off a Cigarette,155,5
836,84,I Love the Night,229,6
837,84,Crazy in Love,232,7
838,84,A Girl Like You,189,8
839,84,Hold On I Feel Our Love Is Changing,222,9
840,84,Even a Fool Would Let Go,232,10
841,85,Shelter Me,341,1
842,85,A to Z,260,2
843,85,Dont You Love Me Anymore,326,3
844,85,Living Without Your Love,252,4
845,85,Dont Drink the Water,208,5
846,85,You Can Leave Your Hat On,255,6
847,85,Heart of the Matter,261,7
848,85,Inner City Blues Make Me Wanna Holler,353,8
849,85,Love Is on a Fade,246,9
850,85,Heaven,274,10
851,86,Unchain My Heart,304,1
852,86,Two Wrongs Dont Make a Right,244,2
853,86,I Stand in Wonder,263,3
854,86,Rivers Rising,249,4
855,86,All Our Tomorrows,265,6
856,86,A Woman Loves a Man,257,7
857,86,Trust in Me,256,8
858,86,The One,278,9
859,86,Satisfied,205,10
2895,86,Isolation,232,5
860,87,When the Night Comes,320,1
861,87,I Will Live for You,250,2
862,87,Ive Got to Use My Imagination,265,3
863,87,Letting Go,252,4
864,87,Just to Keep from Drowning,281,5
865,87,Unforgiving,210,6
866,87,Another Mind Gone,285,7
867,87,Fever,219,8
868,87,You Know Were Gonna Hurt,238,9
869,87,Bad Bad Sign,249,10
870,87,Im Your Man,232,11
871,87,One Night of Sin,194,12
872,88,With A Little Help From My Friends,298,1
873,88,The Letter,252,2
874,88,Marjorine,161,3
875,88,Midnight Rider,298,4
876,88,You Are So Beautiful,162,5
877,88,Feelin Allright,248,6
878,88,Cry Me A River,233,7
879,88,Hight Time We Went,237,8
880,88,Delta Lady,172,9
881,88,She Came in Through the Bathroom Window,161,10
882,88,Pardon Me Sir,193,11
883,88,Put Out The Light,252,12
884,88,Something,215,13
885,88,I Shall Be Released,275,14
886,88,Just Like A Woman,311,15
887,88,Dont Let Me Be Misunderstood,277,16
888,89,Into the Mustic,212,1
889,89,Anybody Seen My Girl,211,2
890,89,Heart Full of Rain,289,4
891,89,High Lonesome Blue,250,7
892,89,Sail Away,181,8
893,89,You and I,275,9
894,89,Darling Be Home Soon,251,10
895,89,Dignity,194,11
896,89,Cant Find My Way Home,233,14
897,90,First We Take Manhattan,225,1
898,90,Different Roads,300,2
899,90,My Fathers Son,270,3
900,90,While You See A Chance,232,4
901,90,She Believes In Me,285,5
902,90,No Ordinary World,233,6
903,90,Where Would I Be Now,328,7
904,90,Aint Gonna Cry Again,247,8
905,90,Soul Rising,238,9
906,90,Naked Without You,272,10
907,90,Love To Lean On,258,11
908,90,On My Way Home,254,12
909,91,Feelin Alright,252,2
910,91,Summer In The City,230,3
911,91,Up Where We Belong Ft Jennifer,237,5
912,91,With A Little Help From My Fri,312,7
913,91,Cry Me A River Live,241,8
914,91,The Letter Live,266,9
915,91,Night Calls,207,13
916,91,She Came In Through The Bathro,160,15
917,92,Could You Be Loved,256,1
918,92,First We Take Manhatten,225,3
919,92,The Simple Things,287,4
920,92,Noubliez Jamais,282,5
921,92,Thats All I Need To Know Difendero Live,244,6
922,92,Have A Little Faith In Me,257,7
923,92,Dont Let The Sun Go Down On M,332,8
924,92,Now That The Magic Has Gone,282,9
925,92,Sweet Lil Woman,244,10
926,92,All I Know Feels Like Foreve,283,11
927,92,Sorry Seems To Be The Hardest Word,241,13
928,92,Never Tear Us Apart,245,14
929,93,Chain Of Fools,225,2
931,93,I Who Having Nothing,242,4
932,93,Maybe Im Amazed,203,5
933,93,I Keep Forgettin,214,6
934,93,I Put a Spell on You,272,7
935,93,Every Kind of People,259,8
936,93,Love Dont Live Here Anymore,255,9
937,93,Dont Let Me Be Lonely,220,10
938,93,Jealus Guy,247,11
939,93,Everybody Hurts,320,12
2891,93,One,274,3
940,94,Up Where We Belong,374,3
941,94,Come Together,400,6
942,94,Just Pass It On,305,7
943,94,Dont Give Up On Me,257,8
944,94,Hymn For My Soul,245,9
945,94,Band Intro,60,10
946,94,With A Little Help Of My Friends,615,13
947,94,Long As I Can See The Light,244,17
948,95,What Becomes Of The Brokenhearted,250,6
949,95,A Woman Who Loves A Man,256,11
950,95,Love Is Alive,235,14
951,95,Edge Of A Dream,234,16
952,96,You HavenT Done Nothin,230,1
953,96,One Word Peace,170,2
954,96,Love Is For Me,246,3
955,96,DonT Give Up On Me,246,4
956,96,Beware Of Darkness,231,6
957,96,Rivers Invitation,211,8
958,96,Ring Them Bells,185,9
959,96,Hymn 4 My Soul,234,10
960,97,its all a lie,341,1
961,97,lay your head down,287,2
962,97,in your back,336,3
963,97,the harder ships of the world,249,4
964,97,it aint a crime,257,5
965,97,where no endings end,217,6
966,97,liberty,361,7
967,97,between the flatland and the caspian sea,329,8
968,97,caspia,232,9
969,98,I Aint No Iceman,187,1
970,98,Come On In My Kitchen,287,2
971,98,Can t Get That Stuff No More,181,3
972,98,Death Dont Have No Mercy,176,4
973,98,Crossroads,219,5
974,98,Love In Vain,226,6
975,98,Baby,231,7
976,98,Sittin On Top Of The World,212,8
977,98,Can t Be Satisfied,169,9
978,98,One Way Out,290,10
979,98,Dust My Broom,185,11
980,99,Wake,103,1
981,99,Given Up,191,2
982,99,Leave Out All The Rest,211,3
983,99,Bleed It Out,167,4
984,99,Shadow Of The Day,292,5
985,99,What Ive Done,209,6
986,99,Hands Held High,235,7
987,99,No More Sorrow,224,8
988,99,Valentines Day,199,9
989,99,In Between,199,10
990,99,In Pieces,220,11
991,99,The Little Things Give You Away,386,12
992,100,La traverse du dsert,34,1
993,100,revolver,182,2
994,100,shibuya station,114,3
995,100,sean penn,343,4
996,100,si lon marchait jusqu demain,227,5
997,100,salom,239,6
998,100,si ctait hier,269,7
999,100,oui,36,8
1000,100,nos sourires,206,9
1001,100,depuis toujours,202,10
1002,100,lenvers,410,11
1003,100,manhattan,226,12
1004,100,see you later alligator,177,13
1005,100,la nuit,269,14
1006,100,oui,41,15
1007,100,est-ce que tu maime encore ?,178,16
1008,100,a maurait plu,253,18
2894,100,La valse,287,17
1009,101,Monde virtuel,189,1
1010,101,Je dis Aime,236,2
1011,101,Onde sensuelle,185,3
1012,101,A celle qui dure,226,4
1013,101,Faut oublier,190,5
1014,101,Le festival de Connes,200,6
1015,101,Le mec hamac,207,7
1016,101,Close to me,240,8
1017,101,Emilie 1000 Volts,159,9
1018,101,Qui est le plus fragile?,176,10
1019,101,Le complexe du Corn Flakes,292,11
1020,101,Au lieu du crime,255,12
1021,101,Bonoboo,187,13
1022,101,Le commun des motels,195,14
1023,101,Mama Sam,195,15
1024,102,Mon ego,151,1
1025,102,La bonne étoile,218,2
1026,102,Sous ta peau,225,3
1027,102,À tes souhaits,179,4
1028,102,Qui de nous deux,226,5
1029,102,Ma mélodie,214,6
1030,102,Quand je vais chez elle,186,7
1031,102,La corde sensible,212,8
1032,102,Je me démasque,219,9
1033,102,Cest pas ta faute,226,10
1034,102,Gimmick,192,11
1035,102,Le radeau,205,12
1036,102,Psyko bug,155,13
1037,102,Peau de fleur,252,14
1038,102,Ton écho,290,15
1039,103,Davidian,296,1
1040,103,Old,246,2
1041,103,A Thousand Lies,374,3
1042,103,None But My Own,375,4
1043,103,The Rage to Overcome,287,5
1044,103,Death Church,393,6
1045,103,A Nation on Fire,333,7
1046,103,Blood For Blood,221,8
1047,103,Im Your God Now,351,9
1048,103,Real Eyes,165,10
1049,103,Block,299,11
1050,104,Ten Ton Hammer,255,1
1051,104,Take My Scars,260,2
1052,104,Struck A Nerve,214,3
1053,104,Down To None,329,4
1054,104,The Frontlines,352,5
1055,104,Spine,398,6
1056,104,Bay Of Pigs,227,7
1057,104,Violate,441,8
1058,104,Blistering,299,9
1059,104,Blood Of The Zodiac,399,10
1060,105,Enter The Phoenix,53,1
1061,105,Desire To Fire,289,2
1062,105,Nothing Left,245,3
1063,105,The Blood,251,4
1064,105,Silver,232,5
1065,105,From This Day,237,6
1066,105,Exhale The Vile,297,7
1067,105,Message In A Bottle,212,8
1068,105,Devil With The Kings Card,245,9
1069,105,I Defy,222,10
1070,105,Five,318,11
1071,105,The Burning Red,404,12
1072,106,Declaration,71,1
1073,106,Bulldozer,274,2
1074,106,White-Knuckle Blackout!,191,3
1075,106,Crashing Around You,193,4
1076,106,Kick You When Youre Down,238,5
1077,106,Only The Names,368,6
1078,106,All In Your Head,245,7
1079,106,American High,225,8
1080,106,Brown Acid,59,9
1081,106,Nausea,260,10
1082,106,Blank Generation,395,11
1083,106,Trephination,299,12
1084,106,Deafening Silence,334,13
1085,106,Supercharger,225,14
1086,106,Hole In The Sky,210,15
1087,106,Ten Fold,289,16
1088,106,The Blood,273,17
1089,106,Desire To Fire Live,276,18
1090,107,Bulldozer Live,302,1
1091,107,Ten Ton Hammer Live,301,3
1092,107,Old Live,300,4
1093,107,Crashing Around You Live,331,5
1094,107,Take My Scars Live,305,6
1095,107,Im Your God Now Live,383,7
1096,107,None But My Own Live,437,8
1097,107,From This Day Live,310,9
1098,107,American High Live,214,10
1099,107,Nothing Left Live,334,11
1100,107,The Burning Red Live,370,12
1101,107,Davidian Live,361,13
1102,107,Supercharger Live,453,14
1103,108,Imperium,402,1
1104,108,Bite the Bullet,202,2
1105,108,Left Unfinished,333,3
1106,108,Elegy,236,4
1107,108,In the Presence of My Enemies,427,5
1108,108,Days Turn Blue to Gray,330,6
1109,108,Vim,313,7
1110,108,Seasons Wither,378,8
1111,108,All Falls Down,270,9
1112,108,Wipe the Tears,234,10
1113,108,Decend the Shade of Night,465,11
1114,109,Clenching The Fists Of Dissent,637,1
1115,109,Beautiful Mourning,286,2
1116,109,Aesthetics Of Hate,390,3
1117,109,Now I Lay Thee Down,335,4
1118,109,Slanderous,317,5
1119,109,Halo,543,6
1120,109,Wolves,541,7
1121,109,A Farewell To Arms,613,8
1122,110,Le prince dOrange,168,1
1123,110,Le ballet des coqs,130,2
1124,110,Compagnons qui roulez en Provence,182,3
1125,110,La mule,227,4
1126,110,Pierre de Grenoble,424,5
1127,110,Vive la lune,297,6
1128,110,La danse des damnés,292,7
1129,110,La chasse gallery,329,8
1130,110,La nuit des sorcières,259,9
1131,110,La conduite,233,10
1132,110,Dormeur,289,11
1133,110,Lécolier assassin,649,12
1134,110,Sorcier,264,13
1135,110,Beau charpentier / Quand le cyprès,375,14
1136,111,Lhomme qui en savait trop rien,256,1
1137,111,Knowledge Is Power,178,2
1138,111,Mass protect,233,3
1139,111,Shine,204,4
1140,111,Leffet papillon,207,5
1141,111,Donnez-vous la peine,224,6
1142,111,Hard Corps Les fils du vice,115,7
1143,111,Gone,322,8
1144,111,Respect to the Dance Floor,180,9
1145,111,Unique,202,10
1146,111,MH 2 C.E.S,197,11
1147,111,Knowledge Is Power  New Years Remix,246,12
1148,112,Contraddiction,249,1
1149,112,Zion,270,2
1150,112,Aimable à souhait,256,3
1151,112,Attracteurs étranges,232,4
1152,112,Finistère amer,249,5
1153,112,P4,146,6
1154,112,Sur la brèche,246,7
1155,112,Furia,226,8
1156,112,Le dernier tango,238,9
1157,112,Osmos99,192,10
1158,112,Le plus juste effet,265,11
1159,112,Corazones olvidados,787,12
1160,113,Last Rites / Loved to Death,276,1
1161,113,Killing Is My Business... and Business Is Good!,183,2
1162,113,Skull Beneath the Skin,225,3
1163,113,These Boots,223,4
1164,113,Rattlehead,221,5
1165,113,Chosen Ones,173,6
1166,113,Looking Down the Cross,299,7
1167,113,Mechanix,261,8
1168,114,Wake Up Dead,221,1
1169,114,The Conjuring,305,2
1170,114,Peace Sells,245,3
1171,114,Devils Island,306,4
1172,114,Good Mourning / Black Friday,402,5
1173,114,Bad Omen,246,6
1174,114,I Aint Superstitious,167,7
1175,114,My Last Words,288,8
1176,115,Into The Lungs Of Hell,210,1
1177,115,Set The World Afire,349,2
1178,115,Anarchy In The U.K.,181,3
1179,115,Mary Jane,266,4
1180,115,502,208,5
1181,115,In My Darkest Hour,377,6
1182,115,Liar,201,7
1183,115,Hook In Mouth,281,8
1184,116,Holy Wars... The Punishment Due,397,1
1185,116,Hangar 18,315,2
1186,116,Take No Prisoners,209,3
1187,116,Five Magics,343,4
1188,116,Poison Was The Cure,179,5
1189,116,Lucretia,239,6
1190,116,Tornado Of Souls,323,7
1191,116,Dawn Patrol,111,8
1192,116,Rust In Peace... Polaris,337,9
1193,117,Skin O My Teeth,195,1
1194,117,Symphony Of Destruction,243,2
1195,117,Architecture Of Aggression,215,3
1196,117,Foreclosure Of a Dream,258,4
1197,117,Sweating Bullets,304,5
1198,117,This Was My Life,222,6
1199,117,Countdown To Extinction,257,7
1200,117,High Speed Dirt,253,8
1201,117,Psychotron,283,9
1202,117,Captive Honour,255,10
1203,117,Ashes In Your Mouth,371,11
1204,118,Reckoning Day,275,1
1205,118,Train Of Consequences,206,2
1206,118,Addicted To Chaos,327,3
1207,118,A Tout Le Monde,269,4
1208,118,Elysian Fields,244,5
1209,118,The Killing Road,238,6
1210,118,Blood Of Heroes,238,7
1211,118,Family Tree,248,8
1212,118,Youthanasia,250,9
1213,118,I Thought I Knew It All,225,10
1214,118,Black Curtains,220,11
1215,118,Victory,268,12
1216,119,No More Mr. Nice Guy,183,1
1217,119,Breakpoint,210,2
1218,119,Go To Hell,277,3
1219,119,Angry Again,228,4
1220,119,99 Ways To Die,239,5
1221,119,Paranoid,153,6
1222,119,Diadems,236,7
1223,119,Problems,238,8
1224,120,Trust,312,1
1225,120,Almost Honest,243,2
1226,120,Use the Man,276,3
1227,120,Mastermind,229,4
1228,120,Disintegrators,171,5
1229,120,Ill Get Even,264,6
1230,120,Sin,187,7
1231,120,Secret Place,330,8
1232,120,Have Cool Will Travel,209,9
1233,120,She-Wolf,216,10
1234,120,Vortex,219,11
1235,120,FFF,159,12
1236,121,Insomnia,275,1
1237,121,Prince Of Darkness,386,2
1238,121,Enter The Arena,53,3
1239,121,Crush em,298,4
1240,121,Breadline,265,5
1241,121,The Doctor Is Calling,341,6
1242,121,Ill Be There,261,7
1243,121,Wanderlust,323,8
1244,121,Ecstasy,269,9
1245,121,Seven,301,10
1246,121,Time: The Beginning,185,11
1247,121,Time: The End,148,12
1248,122,Disconnect,321,1
1249,122,The World Needs a Hero,232,2
1250,122,Moto Psycho,187,3
1251,122,1000 Times Goodbye,386,4
1252,122,Promises,269,6
1253,122,Recipe For Hate... Warhorse,319,7
1254,122,Losing My Senses,281,8
1255,122,Silent Scorn,103,10
1256,122,Return to Hangar,240,11
1257,122,When,555,12
2905,122,Burning Bridges,321,5
1258,123,Blackmail the Universe,273,1
1259,123,Die Dead Enough,258,2
1260,123,Kick the Chair,238,3
1261,123,The Scorpion,359,4
1262,123,Tears in a Vial,322,5
1263,123,I Know Jack,40,6
1264,123,Back in the Day,208,7
1265,123,Something That Im Not,307,8
1266,123,Truth Be Told,340,9
1267,123,Of Mice and Men,245,10
1268,123,Shadow of Deth,135,11
1269,123,My Kingdom,184,12
1270,124,Sleepwalker,354,1
1271,124,Washington is Next!,319,2
1272,124,Never Walk Alone...A Call to Arms,235,3
1273,124,United Abominations,335,4
1274,124,Gears of War,266,5
1275,124,Blessed Are the Dead,242,6
1276,124,Pray For Blood,229,7
1277,124,A Tout Le Monde Set Me Free,251,8
1278,124,Amerikhastan,224,9
1279,124,Youre Dead,199,10
1280,124,Burnt Ice,227,11
1281,125,Sucking my Love,406,1
1282,125,The Prince,300,2
1283,125,Jump in the Fire,267,3
1284,125,Am I Evil,464,4
1285,125,Whiplash,257,5
1286,125,No Remorse,340,6
1287,125,Breadfan,254,7
1288,125,Trapped under the ice,242,8
1289,125,Am I Evil Lars vocals,261,9
1290,125,Disposable Heroes,545,10
1291,125,Hit the Lights,116,11
1292,126,The Four Horsemen,434,2
1293,126,Motorbreath,189,3
1294,126,Anesthesia Pulling Teeth,255,5
1295,126,Phantom Lord,302,7
1296,126,Seek & Destroy,416,9
1297,126,Metal Militia,312,10
1298,127,Fight Fire With Fire,285,1
1299,127,Ride The Lightning,398,2
1300,127,For Whom The Bell Tolls,312,3
1301,127,Trapped Under Ice,245,5
1302,127,Escape,265,6
1303,127,Creeping Death,397,7
1304,127,The Call Of Ktulu,536,8
1305,128,Battery,313,1
1306,128,Master of Puppets,516,2
1307,128,The Thing That Should Not Be,397,3
1308,128,Welcome Home Sanitarium,388,4
1309,128,Leper Messiah,341,6
1310,128,Orion Instrumental,508,7
1311,128,Damage,333,8
1312,129,Blackened,403,1
1313,129,...And Justice for All,587,2
1314,129,Eye of the Beholder,386,3
1315,129,The Shortest Straw,396,5
1316,129,Harvester of Sorrow,346,6
1317,129,The Frayed Ends of Sanity,464,7
1318,129,To Live Is to Die,590,8
1319,129,Dyers Eve,315,9
1320,130,Backened,397,1
1321,130,Welcome Home Sanitarium,408,3
1322,130,Jason Solo,379,7
1323,130,Seek And Destroy,448,11
1324,130,And Justice For All,672,12
1325,130,How Many More Times,107,13
1326,130,Kirk Solo,203,16
1328,130,Prowler,104,20
1329,130,Helpless,62,21
1330,130,The Wait,207,22
1331,130,Last Caress,84,23
2892,130,Little Wing,214,17
1332,131,Enter Sandman,333,1
1333,131,Sad But True,325,2
1334,131,Holier Than Thou,228,3
1335,131,The Unforgiven,388,4
1336,131,Wherever I May Roam,405,5
1337,131,Dont Tread On Me,241,6
1338,131,Through The Never,245,7
1339,131,Nothing Else Matters,389,8
1340,131,Of Wolf And Man,257,9
1341,131,The God That Failed,309,10
1342,131,My Friend Of Misery,410,11
1343,131,The Struggle Within,235,12
1344,132,Justice Medley,577,8
1345,132,Solos Bass/Guitar,805,9
694,133,Fade to Black,431,3
1346,134,Stone Cold Crazy,333,9
1347,135,Aint My Bitch,305,1
1348,135,2 X 4,329,2
1349,135,The House Jack Built,400,3
1350,135,Until It Sleeps,268,4
1351,135,King Nothing,330,5
1352,135,Hero Of The Day,262,6
1353,135,Bleeding Me,499,7
1354,135,Cure,295,8
1355,135,Poor Twisted Me,240,9
1356,135,Wasting My Hate,238,10
1357,135,Mama Said,320,11
1358,135,Thorn Within,352,12
1359,135,Ronnie,318,13
1360,135,The Outlaw Torn,590,14
552,136,Fuel,270,1
1361,136,The Memory Remains,280,2
1362,136,Devils Dance,320,3
1363,136,The Unforgiven II,397,4
1364,136,Better Than You,322,5
1365,136,Slither,314,6
1366,136,Carpe Diem Baby,373,7
1367,136,Bad Seed,246,8
1368,136,Prince Charming,366,10
1369,136,Low Mans Lyric,458,11
1370,136,Attitude,317,12
1371,136,Fixxxer,496,13
1372,136,Where The Wild Things Are,415,9
1373,137,Free Speech For The Dumb,156,1
1374,137,Its Electric,214,2
1375,137,Sabbra Cadabra,381,3
1376,137,Turn The Page,367,4
1377,137,Die,149,5
1378,137,Loverman,474,6
1379,137,Mercyful Fate,673,7
1380,137,Astronomy,398,8
1381,137,Whiskey In The Jar,305,9
1382,137,Tuesdays Gone,546,10
1383,137,The More I See,289,11
1384,138,The Small Hours,404,2
1385,138,Crash Course In Brain Surgery,191,4
1386,138,Last Caress / Green Hell,210,5
1387,138,Blitzkrieg,217,7
1388,138,So What,189,11
1389,138,Killing Time,184,12
1390,138,Overkill,245,13
1391,138,Damage Case,221,14
1392,138,Stone Dead Forever,292,15
1393,138,Too Late Too Late,193,16
1394,139,Intro,33,1
1395,139,Die Die Die,138,2
1396,139,Whiskey in a Jar,353,7
1397,139,Mercyful fate Medley,677,9
1398,139,Am i Evil ?,567,11
1399,139,Killing Tme,201,13
1400,140,The Ecstasy Of Gold,151,1
1401,140,No Leaf Clover,344,8
1402,141,Human,260,4
1403,142,Frantic,351,1
1404,142,St. Anger,442,2
1405,142,Some Kind Of Monster,506,3
1406,142,Dirty Window,325,4
1407,142,Invisible Kid,511,5
1408,142,My World,346,6
1409,142,Shoot Me Again,431,7
1410,142,Sweet Amber,328,8
1411,142,The Unnamed Feeling,430,9
1412,142,Purify,314,10
1413,142,All Within My Hands,529,11
1414,144,Kirk Doodle #1,167,6
1415,144,Junglessence,487,10
1416,144,I Disappear,313,11
1417,144,Melbourne,133,15
1418,145,La France à peur,244,1
1419,145,Merci la vie,210,2
1420,145,Chanson du calvaire,126,3
1421,145,Le Grand Jacques,116,4
1422,145,Lage de tes artères,166,5
1423,145,Le gout du citron,130,6
1424,145,La Saint Glin Glin,168,7
1425,145,Lamour à 100%,153,8
